0,93.20824432373047,-83.759056,-84.45749,-83.554596,-84.22543,-84.186386,-84.95244
223,105.57807159423828,-102.35302,-100.8093,-101.167305,-102.628006,-102.70626,-102.610344
224,108.23050689697266,-110.71385,-109.45972,-109.28266,-111.26923,-111.00194,-111.55062
225,107.66814422607422,-119.13202,-118.66083,-119.76824,-120.04784,-120.09763,-120.82937
226,107.27059173583984,-114.80523,-114.17713,-115.95928,-116.13588,-116.09582,-115.29902
227,110.3573989868164,-116.68631,-116.00336,-117.99537,-117.11884,-116.34098,-116.524055
228,109.44812774658203,-122.13543,-122.497215,-126.05958,-123.393234,-123.38294,-122.33739
229,106.75609588623047,-106.57012,-107.423904,-110.628555,-108.290474,-108.812546,-106.26107
230,112.36775970458984,-109.00063,-108.95272,-110.69482,-110.24109,-110.17879,-112.27028
231,113.80978393554688,-121.57413,-121.12147,-123.34413,-122.67887,-124.75592,-124.055756
232,119.53280639648438,-121.9408,-121.25005,-126.009094,-124.970825,-122.35768,-123.90597
233,124.64097595214844,-121.37791,-121.76964,-127.67788,-123.01366,-123.83253,-130.26585
234,121.61638641357422,-125.487366,-125.56954,-126.88762,-128.52553,-123.51163,-131.02844
235,106.7136001586914,-112.40072,-111.2631,-112.93466,-111.648186,-112.4217,-111.185265
236,107.08585357666016,-108.236664,-108.02398,-107.40171,-110.36939,-107.18827,-109.947044
237,112.65544891357422,-134.5604,-133.60272,-135.41624,-134.46178,-135.50406,-134.43169
238,112.19794464111328,-110.28071,-109.72427,-111.71493,-110.605034,-112.17979,-110.61864
239,109.9688949584961,-110.336716,-110.38179,-112.319176,-111.18932,-112.62968,-111.73393
240,110.10385131835938,-116.682175,-116.48021,-119.25929,-117.16438,-119.34413,-117.2742
241,118.26893615722656,-125.778984,-125.12709,-128.40373,-125.67446,-128.29172,-126.3487
242,119.37356567382812,-118.96431,-118.699265,-120.50055,-118.02939,-121.418785,-117.369095
243,119.60272979736328,-119.7233,-119.57662,-120.313995,-121.284065,-121.11046,-120.39171
244,123.77054595947266,-135.49092,-136.00531,-135.95818,-137.23288,-136.7308,-139.32314
245,127.44139099121094,-136.14594,-136.1136,-137.81569,-135.56003,-137.61267,-137.34712
246,130.4544677734375,-142.2586,-143.19644,-146.19939,-142.86769,-147.13693,-145.35085
247,132.06320190429688,-172.69171,-171.34033,-171.03981,-175.47697,-172.02644,-172.5672
248,130.26560974121094,-157.58148,-150.90259,-158.34653,-160.87141,-160.5301,-154.48529
249,129.6044921875,-153.23727,-158.17154,-155.87364,-155.95363,-161.75598,-155.36153
250,132.78619384765625,-138.96106,-139.88417,-141.11919,-138.26639,-145.58562,-138.70949
251,105.45565795898438,-128.26222,-129.13089,-128.50209,-130.07158,-128.17555,-128.50117
252,105.36659240722656,-123.5384,-123.42006,-124.01652,-124.54146,-123.74169,-123.959946
253,107.44303894042969,-118.17106,-118.02634,-118.803185,-119.384315,-118.88598,-118.50629
254,114.26984405517578,-125.24063,-125.230705,-124.70077,-125.74418,-126.18362,-125.06435
255,111.3452377319336,-118.64413,-118.96604,-117.922745,-119.20632,-118.84008,-119.30974
256,116.53474426269531,-131.41365,-131.49977,-131.94827,-131.73729,-132.92291,-132.58217
257,117.5542221069336,-140.82138,-142.15526,-141.49745,-143.57951,-140.10905,-141.23645
258,120.2158432006836,-128.77599,-126.42958,-127.95507,-129.64598,-127.37685,-126.520996
259,115.55931854248047,-124.908394,-124.55882,-124.06988,-124.96518,-123.35464,-123.994606
260,117.91033935546875,-127.74846,-127.54146,-127.27323,-128.02777,-127.58615,-129.33789
261,123.52938842773438,-130.00287,-130.50262,-131.66557,-129.5064,-133.45996,-130.1522
262,124.34236907958984,-144.8281,-146.29713,-145.87617,-144.27975,-146.72002,-146.64497
263,123.90006256103516,-159.32637,-159.03677,-158.11719,-159.33449,-158.12328,-161.47794
264,125.57316589355469,-146.91547,-147.42122,-145.75835,-145.46237,-145.23807,-148.16757
265,126.93987274169922,-141.9924,-142.41177,-139.99449,-139.99138,-140.57814,-140.6403
266,127.89550018310547,-147.31062,-149.7823,-149.43567,-147.26817,-149.68571,-149.84746
267,131.40203857421875,-149.3247,-151.27792,-152.27336,-149.5406,-150.76797,-152.17534
268,132.64794921875,-158.49413,-161.71373,-159.25308,-159.85228,-157.41753,-158.6075
269,133.7349853515625,-159.59279,-160.46402,-161.40788,-158.65532,-161.46745,-163.79648
270,124.15481567382812,-163.20187,-165.59726,-163.38387,-162.04594,-165.18481,-166.08942
271,114.5456314086914,-121.13707,-127.32053,-125.76396,-122.97021,-121.31975,-119.16104
272,100.34236907958984,-95.65374,-96.41197,-95.89382,-97.59679,-94.71904,-95.61379
273,90.86112976074219,-109.71122,-113.04263,-110.196175,-113.507576,-107.191864,-113.45886
274,93.65302276611328,-109.09579,-108.50117,-111.526405,-113.16137,-105.94389,-112.4837
275,76.63591766357422,-81.820206,-83.414024,-89.953384,-87.97309,-83.12902,-82.009926
276,79.49478912353516,-63.785084,-67.28104,-72.468414,-72.736305,-69.72654,-69.34164
277,76.13325500488281,-48.427288,-55.391212,-56.678593,-57.179134,-56.665306,-55.679005
278,69.13997650146484,-47.12461,-55.047306,-64.5035,-55.92655,-58.533302,-63.016335
279,75.03700256347656,-56.5138,-68.32811,-73.74675,-64.54145,-62.464977,-68.12946
280,66.42168426513672,-19.252094,-27.529858,-35.947773,-30.05596,-28.608751,-25.756594
281,67.18189239501953,-121.90985,-120.8127,-120.77071,-121.73217,-119.53649,-122.87106
282,67.58817291259766,-98.5717,-97.34089,-97.13682,-99.77887,-98.059456,-100.307365
283,64.27652740478516,-95.86478,-95.438515,-95.06119,-95.55968,-94.593124,-95.177475
284,65.9902572631836,-92.98694,-92.89699,-92.155754,-94.06242,-92.92379,-93.667946
285,66.33654022216797,-99.10574,-99.01542,-99.00236,-99.4536,-99.08489,-98.97843
286,66.20296478271484,-106.388985,-106.39073,-106.16144,-106.85225,-106.26361,-106.5877
287,67.51853942871094,-108.92012,-109.10615,-108.90872,-109.13316,-108.561676,-108.58807
288,67.25205993652344,-102.30717,-102.46141,-102.470726,-102.64569,-102.53157,-102.20362
289,69.20109558105469,-91.82897,-92.06433,-91.51021,-92.37532,-91.764595,-91.95667
290,71.52413940429688,-101.215225,-101.594666,-101.3462,-101.6647,-101.564476,-101.22806
291,74.38085174560547,-114.602135,-114.9878,-114.11031,-115.69477,-114.33088,-115.240616
292,75.79965209960938,-112.43891,-112.63568,-112.21059,-113.413445,-112.510765,-112.90261
293,73.60174560546875,-102.66768,-102.542015,-102.579185,-102.941315,-102.56787,-102.82719
294,73.08106994628906,-92.73404,-92.790855,-92.36004,-93.38157,-92.61407,-93.04112
295,75.37283325195312,-114.634926,-114.09049,-115.12087,-113.84595,-114.53618,-114.50641
296,73.77294158935547,-100.506966,-100.01724,-100.36184,-100.28768,-100.17547,-100.647224
297,76.2608642578125,-105.870384,-105.481674,-105.35959,-106.16605,-105.408325,-106.1999
298,79.66407775878906,-106.23642,-105.876945,-106.16219,-105.99149,-106.21,-106.07225
299,78.54228973388672,-96.314514,-96.1363,-96.071815,-96.2088,-96.01841,-96.17669
300,78.12213897705078,-91.59992,-91.50236,-91.485954,-91.48953,-91.11259,-91.25263
301,74.8113021850586,-96.399635,-96.01884,-96.04026,-96.32967,-96.21328,-96.209526
302,74.61402130126953,-110.69011,-110.01259,-110.24712,-110.427055,-110.01176,-110.596825
303,71.91476440429688,-101.62288,-100.673744,-101.63499,-100.92198,-101.58929,-101.50323
304,71.80347442626953,-87.19787,-87.090996,-87.44012,-87.10048,-87.38591,-86.950935
305,70.93415832519531,-79.46314,-79.905235,-79.47254,-80.24327,-79.37089,-79.257095
306,75.7448501586914,-95.22059,-95.401695,-95.19492,-95.75689,-95.1377,-95.03829
307,77.25067901611328,-91.157104,-91.375885,-91.214264,-91.531975,-91.06147,-90.719604
308,81.53076934814453,-82.91393,-83.625946,-82.597786,-84.465965,-82.855865,-83.55545
309,77.27632904052734,-92.599525,-92.79777,-92.77844,-93.05059,-92.62952,-91.894485
310,80.04033660888672,-81.64924,-81.71379,-81.02895,-82.56511,-81.54694,-81.1924
311,78.6707763671875,-85.946304,-85.89604,-85.87573,-86.4161,-85.78579,-85.11257
312,80.03379821777344,-80.57552,-80.7853,-80.09403,-81.93067,-80.54168,-80.382256
313,81.87350463867188,-102.86614,-102.48555,-103.725426,-102.11117,-103.59529,-102.01139
314,84.77034759521484,-97.279106,-97.35173,-97.37069,-97.54666,-97.611595,-97.15072
315,84.69200897216797,-108.80917,-108.85166,-107.21649,-109.64181,-107.13659,-108.26912
316,84.00830078125,-109.43392,-109.456955,-109.78559,-110.05963,-110.123215,-109.30622
317,83.3314437866211,-106.849815,-107.78046,-106.51908,-107.9721,-106.65999,-106.55
318,84.93962860107422,-113.296135,-113.650375,-112.81161,-113.517685,-112.949295,-112.697495
319,84.88877868652344,-121.05726,-121.243416,-119.954414,-121.851776,-120.40126,-121.25906
320,84.14348602294922,-130.06638,-129.88065,-129.16704,-130.4081,-129.45633,-130.13918
321,84.94673919677734,-138.15321,-138.22046,-138.6841,-138.38933,-138.28668,-138.24956
322,82.49874114990234,-142.77612,-143.39403,-143.81725,-142.66336,-143.64589,-142.79907
323,80.41112518310547,-127.116356,-127.11873,-127.10692,-127.007324,-126.64312,-127.35005
324,83.54281616210938,-133.45145,-133.77092,-133.27728,-133.35904,-132.72325,-133.61452
325,84.09685516357422,-133.44955,-134.28357,-134.77623,-133.09677,-133.12706,-133.37537
326,85.12163543701172,-115.73315,-116.21973,-116.10594,-115.564804,-115.51961,-115.01984
327,87.57772064208984,-111.977356,-112.33757,-111.11815,-113.41838,-111.23392,-112.23415
328,86.71846771240234,-120.86826,-121.34643,-121.80686,-121.70646,-121.89527,-121.19393
329,90.1919174194336,-116.81504,-117.67742,-117.30684,-118.21968,-116.83013,-117.44251
330,93.54566955566406,-102.5981,-103.50876,-102.08327,-103.49357,-101.83478,-103.22363
331,97.6980209350586,-87.58319,-87.88557,-86.92003,-87.51911,-86.9999,-88.02099
332,100.62920379638672,-102.3239,-102.31184,-102.58791,-100.78553,-101.78871,-102.07882
333,101.29878997802734,-100.74788,-100.74589,-100.87278,-100.377625,-100.58791,-101.866035
334,97.87406158447266,-90.14455,-90.34879,-89.462166,-90.728035,-89.51475,-91.35692
335,98.35778045654297,-100.913025,-101.38636,-100.594666,-100.79344,-100.73023,-101.59933
336,97.4567642211914,-97.49718,-97.85486,-97.398705,-96.065254,-97.18971,-97.78232
337,103.33255004882812,-107.63625,-107.63669,-106.98887,-105.02729,-106.48271,-106.09934
338,103.38500213623047,-110.29613,-109.85598,-108.93749,-108.068855,-108.76911,-109.129715
339,101.7391357421875,-110.12854,-110.28571,-110.17616,-109.96807,-109.84574,-110.84846
340,106.9178695678711,-111.13775,-110.843864,-110.8465,-111.555534,-110.47686,-112.113525
341,104.7809829711914,-122.46822,-121.19032,-122.29748,-119.361984,-121.489494,-120.524605
342,104.20172882080078,-131.69994,-130.76683,-131.79727,-130.74315,-130.52008,-130.94449
343,101.49076843261719,-118.89599,-118.467155,-118.43705,-117.737236,-117.16862,-118.0039
344,102.05833435058594,-108.15382,-108.33166,-108.31752,-107.34847,-107.595795,-107.40085
345,107.1925048828125,-92.26038,-92.05718,-93.49119,-90.10346,-93.101364,-92.57461
346,105.94792938232422,-105.795204,-105.55025,-105.601395,-105.629166,-105.049,-106.88612
347,104.3504409790039,-114.11287,-113.07666,-115.458824,-111.44335,-115.04153,-114.29079
348,107.64696502685547,-114.419495,-114.33334,-114.62676,-113.674515,-114.46598,-115.87121
349,110.10740661621094,-103.65864,-103.01716,-101.25681,-102.57139,-100.20417,-102.834305
350,113.9591293334961,-103.60072,-102.58303,-101.26484,-103.41183,-100.32576,-104.11483
351,117.21919250488281,-117.618286,-116.51508,-118.926674,-116.60781,-118.81563,-118.67474
352,117.14631652832031,-121.227554,-120.53452,-120.70326,-120.95793,-120.37845,-120.9523
353,109.83778381347656,-130.72548,-130.84238,-132.02205,-128.67952,-130.37961,-128.21437
354,113.890625,-123.00962,-122.82554,-123.155556,-121.73406,-122.56823,-121.01479
355,113.5455093383789,-127.43696,-126.057396,-126.54029,-126.293304,-127.321205,-127.82783
356,119.45111846923828,-116.277084,-114.637245,-115.25704,-117.40256,-115.18118,-115.55279
357,120.3144760131836,-111.76006,-109.48787,-111.11636,-110.530075,-112.25755,-110.072365
358,114.26641082763672,-112.64421,-110.739944,-111.56042,-110.48435,-113.185036,-110.862274
359,115.4629898071289,-114.84355,-113.60817,-113.19109,-114.55678,-113.01412,-113.89384
360,116.24302673339844,-114.791466,-114.23492,-114.543396,-114.382576,-115.42152,-113.84587
361,124.69147491455078,-142.40317,-143.90727,-143.11378,-145.6972,-140.0403,-142.86168
362,124.8713607788086,-135.45438,-137.9886,-139.96541,-135.39401,-134.62187,-134.95453
363,121.61772918701172,-132.35703,-132.74971,-134.20776,-130.36263,-133.54478,-131.31573
364,122.97630310058594,-123.280426,-123.0098,-124.22705,-120.24561,-122.241234,-120.54606
365,128.71385192871094,-124.5478,-124.91777,-125.48762,-124.792336,-124.06791,-124.6289
366,131.93600463867188,-110.00867,-109.71666,-109.250534,-110.81049,-108.30225,-109.79655
367,125.45640563964844,-123.642555,-122.42448,-121.14046,-114.28355,-124.13712,-115.314545
368,129.45252990722656,-136.77725,-134.89006,-137.61295,-137.98033,-139.30128,-136.41891
369,115.86238861083984,-103.39014,-103.674515,-103.31073,-102.8387,-103.8206,-102.39595
370,122.76514434814453,-115.26442,-116.51321,-113.80311,-117.06988,-115.69405,-116.54037
371,116.91957092285156,-136.77136,-138.72809,-137.16238,-138.26259,-139.5923,-139.85689
372,120.6967544555664,-107.03456,-109.68575,-110.945694,-98.7512,-112.19776,-107.864746
373,120.58393096923828,-128.57637,-131.7894,-135.34135,-129.10703,-134.80928,-133.18094
374,119.83769989013672,-104.68912,-111.596115,-113.24229,-103.39535,-113.63284,-108.19139
375,120.43628692626953,-97.35687,-100.823135,-104.04293,-90.38116,-102.51061,-94.75897
376,117.42253875732422,-115.16405,-117.7426,-119.77495,-113.52705,-117.566086,-117.18947
377,103.99140930175781,-144.00087,-142.54034,-147.12944,-141.86967,-145.47327,-141.69261
378,102.47346496582031,-153.4107,-151.77284,-155.5091,-152.50221,-153.09802,-151.76892
379,112.04207611083984,-127.02589,-126.44558,-126.327126,-128.6097,-125.04993,-127.656906
380,114.64409637451172,-127.04775,-126.490105,-126.40514,-128.34229,-126.16973,-126.808556
381,101.84171295166016,-119.85215,-118.66692,-121.94358,-118.78125,-121.17126,-119.40012
382,109.823486328125,-149.22778,-152.78395,-153.11964,-152.54012,-148.74323,-149.59752
383,110.92962646484375,-123.12875,-122.75428,-126.19651,-123.08002,-124.9446,-121.59369
384,108.7139663696289,-130.64133,-130.82181,-135.17581,-130.27051,-132.70149,-128.39354
385,107.0978775024414,-136.49461,-135.8929,-138.35541,-136.27463,-137.83678,-134.85841
386,105.29553985595703,-137.29366,-138.81114,-139.91997,-137.81654,-138.74637,-136.5374
387,115.93152618408203,-128.66377,-127.84739,-130.08617,-131.04657,-132.28656,-130.91849
388,106.92745971679688,-134.90442,-134.14735,-135.1805,-133.72597,-136.98584,-134.08
389,101.41350555419922,-111.05349,-109.66356,-110.55476,-112.572334,-110.68049,-112.58929
390,102.21871948242188,-140.315,-139.18045,-141.03218,-141.02472,-139.63838,-140.6572
391,104.16849517822266,-147.59494,-147.3944,-147.64456,-148.6503,-147.83212,-148.17488
392,100.93294525146484,-146.19264,-145.92508,-146.67448,-147.32329,-146.17064,-146.4564
393,105.29780578613281,-151.09767,-150.36676,-151.19646,-151.8329,-151.89287,-151.1085
394,105.33213806152344,-144.00839,-143.36844,-145.72258,-144.39102,-144.99304,-143.4198
395,103.32450866699219,-134.01462,-132.95152,-135.65367,-134.37012,-134.59097,-133.52432
396,99.5520248413086,-135.53279,-134.25748,-137.24652,-135.47276,-135.83754,-135.5248
397,97.65351104736328,-144.06912,-143.0587,-145.97234,-143.18895,-144.73578,-143.20992
398,98.89153289794922,-135.77786,-135.76208,-136.0158,-136.99448,-136.29349,-136.6473
399,100.8328857421875,-103.70203,-102.71583,-101.78543,-105.58612,-103.58708,-104.4405
400,100.43341064453125,-89.56204,-88.72908,-90.36428,-91.4846,-90.83489,-90.68986
401,97.41056823730469,-102.9327,-102.70285,-104.380325,-104.15877,-104.98018,-103.792595
402,94.5328140258789,-110.7549,-110.08721,-112.047295,-110.71176,-112.64732,-111.4392
403,95.60394287109375,-125.1082,-125.51934,-128.42372,-126.237175,-128.47693,-126.50992
404,95.0837173461914,-123.368744,-124.481384,-125.80138,-122.45623,-127.16159,-122.94881
405,98.45500946044922,-135.57277,-135.31209,-136.84875,-135.56459,-136.13832,-136.66383
406,97.74070739746094,-135.48438,-134.7139,-136.43741,-136.77916,-134.4862,-137.442
407,101.2982177734375,-145.3883,-145.65833,-147.59592,-147.13448,-145.45358,-146.93446
408,103.52828979492188,-144.41486,-145.16089,-146.02486,-148.2794,-143.90143,-143.99384
409,102.9356460571289,-107.899155,-106.959236,-111.49322,-111.06668,-110.48377,-111.28631
410,99.15264129638672,-104.13676,-100.69703,-104.6127,-106.4154,-103.70399,-106.12453
411,97.45829010009766,-99.292114,-97.47384,-102.40129,-101.33482,-102.55198,-102.32563
412,74.28597259521484,-57.837654,-57.713898,-58.059826,-56.96509,-60.988094,-59.214905
413,90.7645492553711,-101.35492,-101.762276,-103.62492,-101.92808,-104.392914,-102.32103
414,94.67121887207031,-146.16476,-147.42177,-148.63737,-146.28719,-148.93753,-146.71562
415,92.25973510742188,-123.103775,-124.505165,-127.333244,-122.67562,-127.187706,-122.62205
416,94.32515716552734,-127.01926,-128.29012,-128.21788,-128.22462,-127.77493,-128.02257
417,105.27185821533203,-133.74614,-134.54509,-133.70563,-134.56668,-134.07721,-134.10696
418,103.10067749023438,-134.23203,-135.27017,-134.00519,-135.23041,-134.83174,-135.04851
419,93.92589569091797,-129.78821,-128.21017,-131.8408,-129.5421,-130.18362,-129.80986
420,105.38165283203125,-120.28267,-120.105484,-119.142914,-120.85917,-117.91266,-121.060776
421,112.00812530517578,-129.58838,-127.025024,-129.3303,-128.70468,-128.59653,-130.33385
422,111.4898910522461,-132.21722,-130.75146,-132.5056,-131.02332,-131.30103,-132.71768
423,108.5934829711914,-135.10938,-133.88309,-135.72577,-134.11545,-134.50235,-135.77216
424,110.8222427368164,-141.98117,-140.48468,-145.01999,-141.47227,-143.19926,-142.5099
425,106.1089096069336,-130.70119,-127.42354,-135.06834,-126.27671,-131.94376,-129.59624
426,114.47088623046875,-118.972755,-113.55572,-124.13588,-113.390816,-124.66829,-118.82988
427,109.58720397949219,-119.27369,-114.447876,-126.6675,-115.94017,-128.26048,-121.262146
428,103.32231140136719,-136.7124,-134.25775,-140.4644,-136.10735,-142.03763,-140.91077
429,108.47512817382812,-130.80565,-125.90164,-134.82977,-127.99212,-135.61833,-131.47264
430,105.14983367919922,-154.9893,-155.39685,-154.71956,-156.59369,-155.24771,-156.63962
431,107.08747100830078,-128.75703,-128.83894,-127.85729,-130.83163,-129.42427,-130.48872
432,103.33013153076172,-107.78718,-106.359276,-106.34904,-104.725075,-107.75452,-104.665
433,119.0676498413086,-125.991295,-125.41847,-122.30783,-123.84766,-122.529,-126.24098
434,110.06172180175781,-106.867134,-103.92316,-102.74978,-106.26198,-102.13412,-105.07218
435,101.06493377685547,-65.54766,-65.18044,-61.647907,-63.805943,-62.65051,-61.80835
436,114.2007064819336,-97.9107,-97.95077,-95.44607,-100.67915,-97.50473,-98.14472
437,101.80728149414062,-100.99252,-97.68957,-96.27559,-103.64007,-100.03723,-98.29262
438,89.6003189086914,-80.87857,-79.22429,-78.155014,-81.384094,-83.19715,-80.834366
439,100.86844635009766,-100.62159,-95.428604,-97.02572,-101.35786,-100.51181,-98.03755
440,111.84201049804688,-99.24459,-97.91011,-100.064026,-101.94249,-99.46154,-98.639015
441,107.47444915771484,-92.60326,-92.390785,-92.03627,-92.7754,-94.15342,-93.12656
