0,93.20824432373047,-83.759056,-84.45749,-83.554596,-84.22543,-84.186386,-84.95244
442,121.87744903564453,-106.645226,-110.87201,-107.29366,-108.75947,-105.82166,-111.276794
443,126.57098388671875,-98.11052,-102.73664,-96.72715,-99.904144,-95.7955,-103.06623
444,129.509033203125,-111.71271,-119.5576,-111.09061,-113.62778,-109.76114,-116.91944
445,115.16376495361328,-96.123825,-103.06608,-92.54533,-94.37558,-94.66379,-96.591576
446,122.38274383544922,-111.81383,-115.53651,-109.943954,-111.7152,-112.72586,-112.8377
447,117.73808288574219,-72.063065,-74.65011,-67.91392,-72.181946,-72.76313,-71.05263
448,115.65410614013672,-62.6304,-63.963013,-60.124424,-61.38731,-64.91134,-60.19583
449,115.66567993164062,-45.194115,-44.184925,-43.8087,-41.928185,-48.1911,-41.03247
450,114.86714172363281,-41.659943,-40.071716,-41.46915,-35.931156,-45.848423,-38.69705
451,120.55332946777344,-52.056583,-52.420082,-54.114273,-47.321873,-57.147373,-51.49811
452,125.9284439086914,-63.319057,-63.788692,-67.9617,-58.28278,-70.2441,-64.47937
453,129.97669982910156,-68.83397,-69.92362,-76.61439,-61.043922,-79.72571,-70.91968
454,136.35755920410156,-70.17693,-70.571655,-80.202576,-61.036747,-83.51353,-71.34746
455,135.14476013183594,-70.57346,-70.90857,-79.52723,-61.63407,-82.83673,-70.61785
456,123.57148742675781,-69.181595,-69.63312,-78.102615,-61.13266,-81.311264,-68.339775
457,114.29631042480469,-59.470463,-58.856617,-67.44311,-53.05996,-69.735146,-57.89775
458,100.52977752685547,-52.35312,-51.164673,-54.921078,-46.367603,-56.567303,-51.744183
459,89.89746856689453,-47.549786,-47.449535,-48.732815,-41.49097,-50.390923,-48.28774
460,86.63428497314453,-47.20272,-47.420395,-48.12202,-41.764526,-50.89807,-49.294388
461,87.21612548828125,-54.57278,-53.801506,-55.43276,-51.106144,-60.100117,-59.62924
462,91.62679290771484,-70.30795,-68.262085,-70.36841,-68.08999,-75.63111,-76.311646
463,81.72230529785156,-72.12114,-68.20398,-73.23308,-68.98066,-77.44949,-77.71037
464,75.22846984863281,-78.62833,-71.67172,-80.453285,-72.80345,-83.88664,-83.63749
465,69.4830551147461,-83.105896,-74.40091,-86.068405,-76.349335,-88.511894,-87.095184
466,56.35483169555664,-85.217316,-76.134315,-88.63748,-79.68879,-89.63154,-87.0087
467,50.24885559082031,-86.5736,-77.16996,-90.09964,-81.807175,-90.798904,-86.9857
468,76.18746185302734,-167.79947,-166.53098,-166.63005,-167.00854,-166.85838,-167.43324
469,77.3280258178711,-165.13838,-163.84996,-163.80342,-164.47269,-164.30765,-164.70677
470,77.26456451416016,-164.91562,-163.72343,-163.6102,-164.26768,-163.82947,-164.23444
471,78.28563690185547,-122.59681,-122.07514,-121.98658,-122.67039,-122.633286,-122.30381
472,75.92630004882812,-155.01144,-153.86539,-153.98067,-154.34134,-154.21706,-154.39836
473,76.01464080810547,-163.60973,-162.40663,-162.40697,-162.94077,-162.54759,-163.00563
474,76.99703216552734,-166.1952,-165.0456,-164.89346,-165.59334,-165.02678,-165.51593
475,78.28563690185547,-122.59681,-122.07514,-121.98658,-122.67039,-122.633286,-122.30381
476,75.92630004882812,-155.01144,-153.86539,-153.98067,-154.34134,-154.21706,-154.39836
477,76.01464080810547,-163.60973,-162.40663,-162.40697,-162.94077,-162.54759,-163.00563
478,76.99703216552734,-166.1952,-165.0456,-164.89346,-165.59334,-165.02678,-165.51593
479,78.28563690185547,-122.59681,-122.07514,-121.98658,-122.67039,-122.633286,-122.30381
480,75.92630004882812,-155.01144,-153.86539,-153.98067,-154.34134,-154.21706,-154.39836
481,76.01464080810547,-163.60973,-162.40663,-162.40697,-162.94077,-162.54759,-163.00563
482,76.99703216552734,-166.1952,-165.0456,-164.89346,-165.59334,-165.02678,-165.51593
483,78.28563690185547,-122.59681,-122.07514,-121.98658,-122.67039,-122.633286,-122.30381
484,83.91121673583984,-140.28961,-139.74173,-138.33894,-139.33342,-137.1697,-136.70416
485,86.33960723876953,-118.02391,-117.49889,-118.32948,-118.64466,-118.56439,-118.38604
486,91.72962951660156,-119.472595,-118.24656,-118.198235,-119.20598,-119.29805,-119.110245
487,91.9000015258789,-111.34003,-110.58009,-110.96513,-112.7817,-111.75794,-112.32856
488,92.3531723022461,-124.62854,-123.41988,-124.30332,-124.43828,-125.45525,-124.24496
489,89.7229232788086,-133.28262,-132.0696,-132.77457,-133.04454,-134.13188,-133.04175
490,95.2050552368164,-106.35077,-106.79969,-106.53582,-107.78831,-107.09651,-107.98066
491,90.92141723632812,-114.693085,-115.004875,-114.76329,-116.18792,-114.6592,-115.59438
492,90.6544189453125,-124.2607,-124.90962,-125.811874,-124.388985,-125.89459,-126.52939
493,89.95662689208984,-125.578766,-125.52447,-125.566086,-126.44293,-125.23114,-127.312256
494,91.44679260253906,-131.25229,-131.10056,-131.15356,-133.21227,-132.00098,-133.46288
495,91.89010620117188,-122.369804,-121.995865,-122.69124,-124.47035,-122.21021,-124.28597
496,87.02291107177734,-117.27094,-117.72819,-118.084816,-119.18807,-116.38615,-118.561775
497,91.93636322021484,-126.21052,-125.935104,-127.38128,-127.92579,-125.97232,-127.3256
498,90.2160415649414,-111.9797,-111.77848,-113.50465,-113.20777,-112.08045,-113.165306
499,89.13792419433594,-104.20134,-104.37088,-105.60481,-103.84195,-104.956795,-105.72622
500,93.87665557861328,-123.29388,-123.755775,-123.458374,-124.71897,-122.132164,-125.94788
501,95.82000732421875,-120.6527,-120.44908,-120.11555,-121.80309,-118.30633,-123.054565
502,97.74176025390625,-113.90624,-114.09788,-113.83646,-112.87517,-112.98607,-116.31727
503,95.2050552368164,-107.62677,-107.91119,-106.23935,-108.424484,-105.9404,-110.9326
504,98.47180938720703,-125.06498,-124.88948,-123.653534,-126.90792,-122.0118,-129.0794
505,98.09113311767578,-107.813515,-107.00564,-108.24379,-108.90079,-108.084015,-110.49317
506,96.34429168701172,-134.81668,-134.70047,-133.21858,-137.59216,-133.99133,-137.04265
507,101.5159683227539,-142.23311,-141.43062,-140.41475,-144.36768,-140.7091,-143.2329
508,104.23784637451172,-133.83278,-134.9723,-134.8658,-137.2975,-135.44865,-134.99998
509,102.02074432373047,-131.65427,-133.00484,-131.75899,-133.98798,-132.771,-133.81055
510,101.75348663330078,-127.71603,-129.04906,-127.55253,-129.38167,-129.70285,-129.05092
511,107.9756088256836,-142.84859,-142.94383,-142.71678,-143.1237,-143.4299,-143.81682
512,98.8079605102539,-115.42007,-112.50401,-115.09493,-113.00168,-114.3876,-113.95949
513,91.57726287841797,-95.13596,-93.46689,-96.86954,-92.50241,-97.39317,-93.79485
514,102.03983306884766,-109.11886,-107.45857,-109.090004,-109.06297,-110.416176,-110.52835
515,91.67718505859375,-100.81132,-100.19947,-102.356544,-100.97091,-100.24188,-100.56841
516,82.96842956542969,-90.82994,-89.4109,-93.25919,-89.96212,-93.45317,-88.54864
517,89.68169403076172,-108.738976,-110.236755,-109.317566,-109.54657,-111.41939,-110.44404
518,90.53852844238281,-113.48905,-112.82803,-112.15463,-114.248886,-113.36242,-114.9586
519,93.24735260009766,-136.15666,-138.29356,-135.55344,-137.58444,-135.6759,-139.76492
520,90.95122528076172,-127.13442,-126.351654,-128.54979,-126.43305,-127.03434,-127.35939
521,97.98027801513672,-125.118866,-124.757576,-125.26686,-124.79826,-124.53974,-125.60759
522,96.81709289550781,-85.32583,-88.07323,-87.06098,-84.426186,-88.513954,-88.45446
523,97.61316680908203,-104.51289,-107.81861,-104.398415,-98.11462,-101.95317,-101.96709
524,93.2420425415039,-118.48088,-117.750404,-118.72687,-116.417175,-118.35011,-118.32367
525,93.2667465209961,-120.71794,-120.8734,-122.21095,-119.570694,-123.34185,-120.26079
526,91.39058685302734,-127.65163,-127.3525,-128.62787,-126.29023,-128.0511,-127.26667
527,84.76570892333984,-123.15052,-123.03224,-126.11788,-123.06848,-126.18283,-122.55743
528,88.9749984741211,-123.98768,-123.55897,-126.80584,-121.758865,-126.96209,-122.22886
529,95.45796203613281,-118.84765,-120.012566,-122.77883,-115.53053,-122.03721,-115.75413
530,98.13896179199219,-111.48286,-114.798355,-114.85973,-108.53022,-113.71645,-109.56171
531,91.42333984375,-118.18272,-118.11642,-119.78272,-115.935905,-119.44204,-116.176994
532,96.68929290771484,-124.14953,-124.5074,-123.53813,-123.63759,-123.156784,-124.28002
533,93.91157531738281,-125.54615,-124.68969,-126.38272,-124.4776,-125.45823,-123.227806
534,95.19014739990234,-106.312614,-105.07983,-107.69977,-106.23914,-106.66568,-107.56157
535,94.5830307006836,-97.99047,-96.416985,-98.66752,-98.29491,-99.22337,-101.29353
536,97.87042999267578,-95.85477,-95.02101,-98.75391,-95.238205,-97.2354,-97.09276
537,98.57569122314453,-99.14168,-99.45795,-100.4328,-98.335464,-100.6163,-100.390076
538,98.03657531738281,-97.03428,-98.23716,-97.9677,-96.91373,-99.45484,-99.46759
539,103.45154571533203,-102.34962,-106.21734,-103.79246,-102.938255,-104.22563,-104.49052
540,104.5024642944336,-102.30245,-108.809044,-106.0394,-100.9238,-103.41589,-104.20055
541,113.48133087158203,-108.04934,-113.134926,-109.39557,-105.68325,-108.75969,-110.94823
542,109.56373596191406,-105.49838,-111.50025,-105.18199,-104.786095,-104.64553,-109.33615
543,119.03685760498047,-120.3758,-118.47709,-120.2015,-117.61391,-118.78495,-122.74009
544,117.6645736694336,-112.80401,-112.318665,-112.78933,-108.21391,-111.36381,-112.7086
545,113.7642593383789,-94.16919,-96.57722,-93.95381,-88.93385,-92.649,-92.41795
546,100.86873626708984,-77.83001,-79.65727,-79.049736,-76.27776,-77.5649,-77.557045
547,96.4222412109375,-76.172386,-79.63364,-77.3572,-76.858955,-77.3459,-75.436134
548,93.98774719238281,-78.79169,-78.462555,-76.682,-80.71174,-80.01945,-80.143456
549,96.4488754272461,-100.93713,-100.424,-100.60059,-102.36417,-100.7451,-99.56247
550,99.85400390625,-91.43144,-94.31994,-88.73198,-87.22409,-88.05309,-92.888954
551,95.76284790039062,-97.85627,-99.585304,-95.7617,-95.290924,-95.07829,-98.173195
552,99.12325286865234,-114.11816,-114.380585,-114.65233,-115.80139,-114.072845,-114.1731
553,99.60596466064453,-118.22812,-118.85358,-118.25118,-121.42769,-118.828804,-120.23758
554,101.1526107788086,-129.58466,-128.53612,-130.02324,-129.55963,-128.97758,-130.56657
555,97.75023651123047,-110.47677,-109.38717,-110.26591,-111.385574,-110.29719,-110.5526
556,94.55036163330078,-105.48567,-105.30959,-105.60396,-107.65033,-105.281845,-106.40121
557,97.59822082519531,-111.93198,-112.25764,-113.44865,-114.20697,-112.36204,-113.80446
558,98.84819030761719,-100.78607,-100.268555,-102.987854,-101.296524,-101.3731,-102.129845
559,93.77574920654297,-107.93556,-107.558784,-108.076416,-108.861176,-106.51318,-109.0354
560,90.05913543701172,-112.53752,-111.33405,-113.17255,-112.87967,-111.857315,-114.16294
561,88.68204498291016,-127.259964,-125.85121,-127.80419,-127.72002,-125.9041,-129.1462
562,94.03515625,-119.992226,-118.9842,-120.18034,-120.023254,-118.69545,-121.827126
563,91.83905792236328,-120.15333,-119.4889,-120.98809,-120.23293,-119.07288,-120.57532
564,89.85698699951172,-86.40567,-86.95614,-83.98448,-84.29924,-83.8001,-87.61738
565,91.88664245605469,-88.96028,-87.619835,-90.89118,-88.99529,-92.26771,-90.49911
566,90.43415069580078,-86.49577,-86.90939,-84.09606,-83.894104,-85.53984,-88.010086
567,83.84420013427734,-82.0878,-83.17495,-78.76637,-78.01502,-78.790535,-84.411476
568,84.28237915039062,-83.45374,-83.4629,-83.87122,-85.59038,-82.89184,-86.64229
569,88.81046295166016,-91.373985,-92.15448,-91.76509,-91.98252,-92.908775,-92.495605
570,81.84584045410156,-94.00687,-93.37569,-94.34095,-96.41006,-92.92059,-96.55367
571,81.202392578125,-90.02579,-87.11771,-91.112206,-90.35127,-89.28622,-90.429985
572,78.76112365722656,-91.13211,-88.43001,-94.624916,-89.792,-95.07212,-92.16552
573,74.09324645996094,-94.207214,-94.17336,-95.56315,-93.54204,-98.09347,-93.67762
574,74.9452133178711,-92.13078,-92.280685,-92.68609,-90.49309,-95.19362,-93.29443
575,75.60381317138672,-53.71853,-55.62037,-52.311337,-55.71357,-51.670067,-56.094948
576,85.33074951171875,-71.39586,-71.10041,-71.128784,-71.42072,-71.155754,-68.827736
577,75.39387512207031,-58.269314,-59.959034,-59.333767,-61.03525,-59.612213,-53.72043
578,84.7707748413086,-68.93727,-72.74745,-70.7765,-73.13816,-68.97419,-69.8963
579,89.04619598388672,-77.76599,-78.90316,-79.0154,-81.99577,-76.723175,-78.04784
580,90.33858489990234,-91.92973,-91.78761,-95.5329,-94.61354,-92.82856,-96.920105
581,94.72373962402344,-92.4051,-93.58331,-95.59067,-95.1686,-92.78995,-97.11731
582,90.67996978759766,-91.41357,-92.01556,-93.46812,-92.85794,-90.96725,-94.38827
583,85.34626007080078,-98.040085,-98.29804,-100.35869,-100.104256,-98.47381,-100.352455
584,90.53669738769531,-102.32486,-101.60996,-104.01351,-104.97205,-101.603905,-103.34102
585,97.23479461669922,-93.56406,-93.2964,-97.76066,-95.86826,-93.71611,-93.81005
586,86.4131851196289,-110.912285,-110.16842,-109.57774,-114.50295,-110.416306,-113.09503
587,86.04605865478516,-137.58072,-137.36864,-139.69124,-135.06837,-140.23405,-139.01506
588,87.28662109375,-108.28677,-107.19156,-111.407616,-108.294426,-112.35164,-111.548546
589,88.68453216552734,-126.49803,-125.98283,-129.18535,-127.7051,-129.76894,-129.0598
590,91.0843276977539,-117.65033,-117.25133,-120.18438,-117.99187,-120.82805,-119.54252
591,88.73703002929688,-101.35373,-99.94611,-103.857704,-101.13714,-104.68732,-103.10654
592,81.19525146484375,-110.3263,-110.37031,-113.19355,-110.0473,-112.27636,-109.21886
593,79.67681121826172,-88.20177,-90.34592,-91.32529,-88.70073,-91.894905,-88.77607
594,87.26239776611328,-82.028984,-83.22537,-85.24775,-83.52252,-85.24273,-83.62235
595,84.00525665283203,-87.84275,-86.466965,-86.43199,-89.25577,-87.561905,-88.00696
596,90.88213348388672,-147.6123,-147.20683,-145.23985,-148.40446,-146.13277,-148.71297
597,94.40331268310547,-114.37417,-113.94901,-112.102554,-119.9803,-112.32677,-116.59468
598,94.18091583251953,-116.1992,-115.36507,-116.3942,-120.75624,-116.835045,-119.718704
599,92.3468017578125,-116.02849,-117.10103,-114.99343,-119.49039,-115.79583,-117.5213
600,95.95706939697266,-126.036995,-126.67317,-125.54376,-128.59354,-125.7941,-127.79684
601,99.8631820678711,-108.59688,-109.19756,-108.97328,-110.49972,-109.08556,-109.45706
602,90.76129913330078,-129.836,-132.13106,-131.15141,-131.46693,-128.62413,-127.303474
603,91.53974914550781,-117.66472,-118.261986,-117.23886,-119.24645,-117.16677,-118.93185
604,91.81118774414062,-103.65638,-103.90189,-101.32652,-107.35138,-100.9157,-108.309586
605,87.14815521240234,-103.216034,-104.0473,-102.61194,-105.83531,-102.34475,-107.155266
606,92.93712615966797,-118.189644,-119.82162,-120.25206,-120.67866,-119.13112,-118.284424
607,83.8436508178711,-128.6537,-128.44566,-130.78206,-130.21231,-129.3751,-125.01582
608,84.41748809814453,-115.50711,-113.506676,-118.01445,-116.543076,-115.710945,-115.61264
609,87.49726104736328,-101.82872,-100.45893,-103.46955,-101.09656,-104.621025,-103.50914
610,86.27268981933594,-99.94188,-99.47169,-100.68208,-100.70086,-101.00465,-103.15862
611,84.4784164428711,-112.097305,-111.003365,-112.23914,-114.2472,-110.760666,-117.941376
612,86.39854431152344,-107.61619,-105.350204,-110.651,-107.37538,-109.02126,-109.826256
613,86.51331329345703,-79.04685,-79.974174,-87.301,-77.25431,-87.8267,-82.56296
614,88.53404235839844,-48.00212,-48.111847,-59.931725,-44.590626,-64.44274,-52.480633
615,84.48290252685547,-65.13863,-61.12679,-69.253944,-62.99101,-67.34474,-73.02361
616,79.11652374267578,-60.404903,-56.57082,-63.31396,-60.27306,-60.148605,-69.84326
617,84.26724243164062,-67.484856,-67.00704,-69.57453,-68.75575,-70.07773,-73.3215
618,88.60700225830078,-92.42196,-93.26691,-96.36584,-90.59172,-94.043495,-95.05303
619,91.45394134521484,-109.106285,-111.2069,-116.550064,-105.74112,-111.60747,-109.873184
620,92.4080581665039,-122.87062,-122.78913,-127.585785,-121.7851,-125.274086,-127.77744
621,91.09880828857422,-125.87896,-129.72531,-126.34502,-127.64704,-126.81516,-136.28052
622,92.08867645263672,-127.32635,-131.54683,-128.37334,-129.84198,-127.05608,-135.461
623,92.16907501220703,-112.93749,-112.99544,-113.134415,-111.05584,-110.41608,-117.42964
624,89.5395278930664,-89.36701,-94.52459,-91.831345,-93.27153,-93.572586,-96.375084
625,84.45906829833984,-105.8916,-108.40482,-106.97172,-107.85507,-106.93421,-109.960464
626,86.7361068725586,-102.49341,-107.8805,-103.135666,-107.84228,-105.8614,-110.52192
627,86.07706451416016,-94.38378,-102.073044,-96.1128,-100.356255,-100.03918,-104.562584
628,84.91983795166016,-94.274155,-100.82411,-91.906334,-99.19033,-91.972015,-107.428215
629,74.75537872314453,-72.15962,-74.497765,-71.53415,-74.316925,-71.58075,-78.96469
630,88.18730163574219,-91.315094,-91.890564,-91.32768,-91.102806,-90.942924,-93.78988
631,85.00303649902344,-96.84907,-97.17884,-97.659325,-95.88566,-95.904274,-98.618256
632,88.55084228515625,-82.36408,-81.346985,-83.93719,-81.8046,-84.65856,-83.2293
633,86.43023681640625,-89.853745,-91.1773,-91.28452,-87.75858,-91.38801,-89.767
634,78.90734100341797,-82.22426,-78.09714,-81.81139,-83.57601,-85.746864,-81.054504
635,61.697696685791016,-50.165363,-40.909252,-49.39716,-54.061787,-49.79573,-49.01779
636,69.89476776123047,-53.321865,-52.70373,-53.131218,-53.936428,-57.24037,-54.185192
637,60.939781188964844,-49.65646,-49.306515,-48.960403,-47.98194,-52.712048,-49.590153
638,64.33280944824219,-53.140465,-50.324615,-52.436474,-52.45637,-56.112686,-51.978107
639,64.82179260253906,-51.59138,-50.543896,-51.031925,-50.49579,-54.379738,-51.43562
640,59.266448974609375,-44.370216,-45.220287,-43.32514,-42.39456,-45.533035,-44.776794
641,56.1069221496582,-42.450836,-43.310783,-41.53678,-40.442562,-43.668114,-42.800938
642,53.36266326904297,-39.367214,-40.68987,-39.130573,-37.084743,-40.60282,-40.281662
643,52.65080642700195,-38.147396,-39.55436,-37.897263,-35.724632,-39.303093,-39.054943
644,53.663455963134766,-39.524956,-40.73208,-39.480717,-37.12076,-41.04896,-40.42638
645,53.8557014465332,-39.848686,-41.037003,-39.825806,-37.48494,-41.489166,-40.824337
646,53.62425994873047,-39.522633,-40.7333,-39.45184,-37.121696,-41.11115,-40.488953
647,53.605995178222656,-39.5088,-40.703564,-39.452114,-37.086746,-41.116283,-40.4816
648,53.605995178222656,-39.5088,-40.703564,-39.452114,-37.086746,-41.116283,-40.4816
649,53.605995178222656,-39.5088,-40.703564,-39.452114,-37.086746,-41.116283,-40.4816
650,53.605995178222656,-39.5088,-40.703564,-39.452114,-37.086746,-41.116283,-40.4816
651,53.605995178222656,-39.5088,-40.703564,-39.452114,-37.086746,-41.116283,-40.4816
652,53.605995178222656,-39.5088,-40.703564,-39.452114,-37.086746,-41.116283,-40.4816
653,53.605995178222656,-39.5088,-40.703564,-39.452114,-37.086746,-41.116283,-40.4816
654,53.605995178222656,-39.5088,-40.703564,-39.452114,-37.086746,-41.116283,-40.4816
655,53.605995178222656,-39.5088,-40.703564,-39.452114,-37.086746,-41.116283,-40.4816
656,53.605995178222656,-39.5088,-40.703564,-39.452114,-37.086746,-41.116283,-40.4816
657,53.605995178222656,-39.5088,-40.703564,-39.452114,-37.086746,-41.116283,-40.4816
658,53.605995178222656,-39.5088,-40.703564,-39.452114,-37.086746,-41.116283,-40.4816
659,53.605995178222656,-39.5088,-40.703564,-39.452114,-37.086746,-41.116283,-40.4816
660,53.605995178222656,-39.5088,-40.703564,-39.452114,-37.086746,-41.116283,-40.4816
661,53.605995178222656,-39.5088,-40.703564,-39.452114,-37.086746,-41.116283,-40.4816
662,53.605995178222656,-39.5088,-40.703564,-39.452114,-37.086746,-41.116283,-40.4816
663,53.605995178222656,-39.5088,-40.703564,-39.452114,-37.086746,-41.116283,-40.4816
664,53.605995178222656,-39.5088,-40.703564,-39.452114,-37.086746,-41.116283,-40.4816
665,53.605995178222656,-39.5088,-40.703564,-39.452114,-37.086746,-41.116283,-40.4816
